name,company,title,email,phone,whatsapp,telegram_username,industry,company_size,context,source,status
,ГК «Сигма-Профи»,,[email],,,,"Охрана и безопасность, физическая защита объектов",,Файл: leadgen_gemini_old.xlsx,sigma-profi.com,
,АН-Секьюрити,,[email],,,,Комплексные системы безопасности и охрана объектов,,Файл: leadgen_gemini_old.xlsx,an-security.ru,
,Сигма-АС,,[email],,,,"Техническая охрана, мониторинг и системы безопасности",,Файл: leadgen_gemini_old.xlsx,sigma-as.ru,
,ЧОП «Баярд»,,[email],,,,Частное охранное предприятие (Омск),,Файл: leadgen_gemini_old.xlsx,bayard-omsk.ru,
,СОБР,,[email],,,,Частное охранное агентство (Екатеринбург),,Файл: leadgen_gemini_old.xlsx,sobr-ekb.ru,
,ООО ЧОО «Трансблок»,,[email],,,,Охранные услуги федерального масштаба,,Файл: leadgen_gemini_old.xlsx,transblok.ru,
,ООО «Адмирал»,,[email],,,,Частная охранная организация (Нижний Новгород),,Файл: leadgen_gemini_old.xlsx,admiralnn.ru,
,Atelica Hotel Group,,[email],,,,Сеть загородных и курортных отелей,,Файл: leadgen_gemini_old.xlsx,atelica.ru,
,Wone Hotels,,[email],,,,Управление отелями (экс-Palace Bridge),,Файл: leadgen_gemini_old.xlsx,palacebridge.ru,
,Novikov Group,,[email],,,,Крупнейший российский ресторанный холдинг,,Файл: leadgen_gemini_old.xlsx,novikovgroup.ru,
,Maison Dellos,,[email],,,,Ресторанная сеть (премиум сегмент),,Файл: leadgen_gemini_old.xlsx,maison-dellos.com,
,Ginza Project,,[email],,,,Международный ресторанный холдинг,,Файл: leadgen_gemini_old.xlsx,ginza.ru,
,Amaks Hotels & Resorts,,[email],,,,Гостинично-ресторанная сеть (филиал Казань),,Файл: leadgen_gemini_old.xlsx,amaks-hotels.ru,
,ГК «Медси»,,[email],,,,Федеральная сеть медицинских центров,,Файл: leadgen_gemini_old.xlsx,medsi.ru,
,ГК «Медскан»,,[email],,,,"Медицинский холдинг (диагностика, онкология)",,Файл: leadgen_gemini_old.xlsx,medscangroup.ru,
,ГК «Мать и дитя»,,[email],,,,Сеть госпиталей и женских консультаций,,Файл: leadgen_gemini_old.xlsx,mcclinics.ru,
,СМ-Клиника,,[email],,,,Сеть многопрофильных медицинских центров,,Файл: leadgen_gemini_old.xlsx,smclinic.ru,
,Клиника «Платан»,,[email],,,,Частный медицинский центр (Нижний Новгород),,Файл: leadgen_gemini_old.xlsx,platan-nn.ru,
,ЭВАЖД,,[email],,,,Эксплуатация высотных жилых домов,,Файл: leadgen_gemini_old.xlsx,evagd.ru,
,ГлавУпДК,,[email],,,,Сервисное обслуживание и эксплуатация зданий,,Файл: leadgen_gemini_old.xlsx,updk.ru,
,Смарт-Сервис,,[email],,,,Управление жилой недвижимостью премиум-класса,,Файл: leadgen_gemini_old.xlsx,smart-centr.com,
,ООО УК «Гарант»,,[email],,,,Управляющая компания ЖКХ (Новосибирск),,Файл: leadgen_gemini_old.xlsx,ukgarant-nsk.ru,
,ООО «Юнисервис»,,[email],,,,Комплексное обслуживание жилого фонда,,Файл: leadgen_gemini_old.xlsx,юнисервис.рф,
,ООО «УК Жилищный фонд»,,[email],,,,Управляющая компания (Казань),,Файл: leadgen_gemini_old.xlsx,uk-gf.ru,
,Альмин Клининг,,[email],,,,Профессиональная уборка и клининг для бизнеса,,Файл: leadgen_gemini_old.xlsx,almin-cleaning.ru,
,Чистый Терем,,[email],,,,Клининговые услуги для коммерческих помещений,,Файл: leadgen_gemini_old.xlsx,cleanterem.ru,
,ООО «Балкис»,,[email],,,,Профессиональная уборка помещений в Москве,,Файл: leadgen_gemini_old.xlsx,balkis.ru,
,ООО «Авалон»,,[email],,,,Клининговая компания (Самара),,Файл: leadgen_gemini_old.xlsx,avalon-cleaning.ru,
,ООО «Чистодел»,,[email],,,,Клининговые услуги (Ростов-на-Дону),,Файл: leadgen_gemini_old.xlsx,chistodel.com,
,Курьер Сервис Экспресс,,[email],,,,Экспресс-доставка и складская логистика,,Файл: leadgen_gemini_old.xlsx,cse.ru,
,Dostavista,,[email],,,,Краудсорсинговая служба доставки,,Файл: leadgen_gemini_old.xlsx,dostavista.ru,
,СДЭК,,[email],,,,Логистические решения и экспресс-почта,,Файл: leadgen_gemini_old.xlsx,cdek.ru,
,Пешкарики,,[email],,,,Курьерская служба для интернет-магазинов,,Файл: leadgen_gemini_old.xlsx,peshkariki.ru,
,Воронежский логистический союз,,[email],,,,Региональная логистика и грузоперевозки,,Файл: leadgen_gemini_old.xlsx,vlc-tk.ru,
,ЧОП «Спецохрана»,,[email],,,,Физическая охрана объектов и ГБР (Ростов-на-Дону),,Файл: leadgem_gemini_new.xlsx,,
,ЧОП «Сатурн»,,[email],,,,"Охранное агентство, постовая и пультовая охрана (Екатеринбург)",,Файл: leadgem_gemini_new.xlsx,,
,ЧОП «Талион»,,[email],,,,"Центральный офис охраны, сопровождение грузов (Екатеринбург)",,Файл: leadgem_gemini_new.xlsx,,
,ЧОП «Град»,,[email],,,,Лицензированные охранные услуги (Екатеринбург),,Файл: leadgem_gemini_new.xlsx,,
,ЧОП «Баярд» (Омск),,[email],,,,Охрана объектов и мобильные группы (Омск),,Файл: leadgem_gemini_new.xlsx,,
,ЧОП «Боярд» (Волгоград),,[email],,,,Охрана государственных и частных учреждений,,Файл: leadgem_gemini_new.xlsx,,
,ЧОП «Бумеранг»,,[email],,,,Техническая охрана и мониторинг (Нижний Новгород),,Файл: leadgem_gemini_new.xlsx,,
,ЧОП «Витязь»,,[email],,,,Агентство безопасности и пультовая охрана (Нижний Новгород),,Файл: leadgem_gemini_new.xlsx,,
,ЧОО «Адмирал»,,[email],,,,Частная охранная организация (Нижний Новгород),,Файл: leadgem_gemini_new.xlsx,,
,ЧОП «Защита»,,[email],,,,"Охранное предприятие, штат до 100 чел. (Казань)",,Файл: leadgem_gemini_new.xlsx,,
,ЧОП «Буцефал»,,[email],,,,Комплексные услуги безопасности (Нижний Новгород),,Файл: leadgem_gemini_new.xlsx,,
,ЧОП «Патриот»,,[email],,,,Союз охранных организаций (Москва/регионы),,Файл: leadgem_gemini_new.xlsx,,
,ЧОП «Сигма-АС»,,[email],,,,Техническая охрана и системы видеонаблюдения,,Файл: leadgem_gemini_new.xlsx,,
,УК «РестПрофи»,,[email],,,,Управление локальной сетью ресторанов (Ростов-на-Дону),,Файл: leadgem_gemini_new.xlsx,,
,Bulatov Group,,[email],,,,Региональная ресторанная группа (Казань),,Файл: leadgem_gemini_new.xlsx,,
,USTA Management,,[email],,,,Управление отелями и корпоративное питание (Екатеринбург),,Файл: leadgem_gemini_new.xlsx,,
,Отель Green Line,,[email],,,,Загородный отель и бизнес-центр (Самара),,Файл: leadgem_gemini_new.xlsx,,
,7 Avenue Hotel,,[email],,,,Гостинично-ресторанный комплекс (Самара),,Файл: leadgem_gemini_new.xlsx,,
,Хорека-СПб,,[email],,,,Снабжение и логистика для индустрии гостеприимства,,Файл: leadgem_gemini_new.xlsx,,
,ГК «Respect»,,[email],,,,Ресторанная группа (Самара),,Файл: leadgem_gemini_new.xlsx,,
,Клиника «Платан»,,[email],,,,Многопрофильный медицинский центр (Нижний Новгород),,Файл: leadgem_gemini_new.xlsx,,
,Клиника «Медис»,,[email],,,,Медицинские осмотры и диагностика (Нижний Новгород),,Файл: leadgem_gemini_new.xlsx,,
,ММЦ «УРО-ПРО»,,[email],,,,Специализированный медицинский центр (Ростов-на-Дону),,Файл: leadgem_gemini_new.xlsx,,
,МЦ «Славия»,,[email],,,,Частная многопрофильная клиника (Ростов-на-Дону),,Файл: leadgem_gemini_new.xlsx,,
,«Моя Клиника»,,[email],,,,Семейный медицинский центр (Ростов-на-Дону),,Файл: leadgem_gemini_new.xlsx,,
,МЦ «Авиценна»,,[email],,,,Профилактические осмотры персонала (Ростов-на-Дону),,Файл: leadgem_gemini_new.xlsx,,
,Клиника «Здоровье 365»,,[email],,,,Сеть медицинских центров (Екатеринбург),,Файл: leadgem_gemini_new.xlsx,,
,«Новая больница»,,[email],,,,Многопрофильное медицинское объединение (Екатеринбург),,Файл: leadgem_gemini_new.xlsx,,
,«Здоровая Семья»,,[email],,,,Частная семейная медицина (Екатеринбург),,Файл: leadgem_gemini_new.xlsx,,
,Клиника «Александровская»,,[email],,,,Семейная медицина и диагностика (Челябинск),,Файл: leadgem_gemini_new.xlsx,,
,Клиника «Кемма»,,[email],,,,Многопрофильный медцентр (Челябинск),,Файл: leadgem_gemini_new.xlsx,,
,«Семейная Клиника №1»,,[email],,,,"Частная медицина, штат до 100 чел. (Самара)",,Файл: leadgem_gemini_new.xlsx,,
,МЦ «Династия»,,[email],,,,Специализированный медицинский центр (Самара),,Файл: leadgem_gemini_new.xlsx,,
,Клиника «Призвание»,,[email],,,,Многопрофильный центр (Самара),,Файл: leadgem_gemini_new.xlsx,,
,«ЭлМедКлиник»,,[email],,,,Стоматология и профосмотры (Самара),,Файл: leadgem_gemini_new.xlsx,,
,Global Clinic,,[email],,,,Частный медицинский центр (Нижний Новгород),,Файл: leadgem_gemini_new.xlsx,,
,«Профмед»,,[email],,,,Медицинский центр для работы с организациями (Воронеж),,Файл: leadgem_gemini_new.xlsx,,
,МЦ «Евклипт»,,[email],,,,Сеть частных клиник (Воронеж),,Файл: leadgem_gemini_new.xlsx,,
,ООО «ПЖК»,,[email],,,,Профессиональная жилищная компания (Казань),,Файл: leadgem_gemini_new.xlsx,,
,УК «ПЖКХ»,,[email],,,,Сервисная компания и региональный оператор (Казань),,Файл: leadgem_gemini_new.xlsx,,
,УК «Краснодар комфорт»,,[email],,,,Управляющая компания (Краснодар),,Файл: leadgem_gemini_new.xlsx,,
,УК «Краснодар»,,[email],,,,Жилищно-коммунальное управление (Краснодар),,Файл: leadgem_gemini_new.xlsx,,
,УК «Ростов Дон»,,[email],,,,Управляющая компания ЖКХ (Ростов-на-Дону),,Файл: leadgem_gemini_new.xlsx,,
,УК «Гарант»,,[email],,,,Управляющая компания жилого фонда (Новосибирск),,Файл: leadgem_gemini_new.xlsx,,
,УК «Стандарт»,,[email],,,,Сервисная служба в сфере ЖКХ (Новосибирск),,Файл: leadgem_gemini_new.xlsx,,
,УК «Новый город»,,[email],,,,Управление и эксплуатация зданий (Новосибирск),,Файл: leadgem_gemini_new.xlsx,,
,УК «Жилищный фонд»,,[email],,,,Управляющая организация (Казань),,Файл: leadgem_gemini_new.xlsx,,
,УК «Партнер»,,[email],,,,Центр комплексного обслуживания ЖКХ (Воронеж),,Файл: leadgem_gemini_new.xlsx,,
,УК «КИТ-2»,,[email],,,,Управляющая компания (Воронеж),,Файл: leadgem_gemini_new.xlsx,,
,«Системы пожарной безопасности»,,[email],,,,Монтаж и сервис систем защиты (Самара),,Файл: leadgem_gemini_new.xlsx,,
,«Техносервис-Е»,,[email],,,,Обслуживание и ремонт лифтов (Екатеринбург),,Файл: leadgem_gemini_new.xlsx,,
,ООО «Бастион»,,[email],,,,Обслуживание домофонов и систем связи (Екатеринбург),,Файл: leadgem_gemini_new.xlsx,,
,ООО «Просистемы»,,[email],,,,Системы безопасности и коммуникаций (Самара),,Файл: leadgem_gemini_new.xlsx,,
,«ПожЭксперт»,,[email],,,,Противопожарные системы и аудит (Воронеж),,Файл: leadgem_gemini_new.xlsx,,
,ООО «Клининг-НН»,,[email],,,,Профессиональный клининг (Нижний Новгород),,Файл: leadgem_gemini_new.xlsx,,
,«Простая уборка»,,[email],,,,"Клининговая компания, уборка офисов (Нижний Новгород)",,Файл: leadgem_gemini_new.xlsx,,
,ООО «Чистодел»,,[email],,,,Мобильные бригады клининга (Ростов-на-Дону),,Файл: leadgem_gemini_new.xlsx,,
,CleanHome,,[email],,,,Клининговые услуги для бизнеса (Ростов-на-Дону),,Файл: leadgem_gemini_new.xlsx,,
,ООО «Альбатрос»,,[email],,,,Профессиональная уборка и спецработы (Ростов-на-Дону),,Файл: leadgem_gemini_new.xlsx,,
,Rubin,,[email],,,,"Клининговая компания, штат 23 чел. (Казань)",,Файл: leadgem_gemini_new.xlsx,,
,7Clean,,[email],,,,Клининг и мобильная уборка (Казань),,Файл: leadgem_gemini_new.xlsx,,
,NovaClean,,[email],,,,Услуги клининга для юрлиц (Казань),,Файл: leadgem_gemini_new.xlsx,,
,APA-Service,,[email],,,,Профессиональное обслуживание помещений (Казань),,Файл: leadgem_gemini_new.xlsx,,
,Daily Clean,,[email],,,,B2B клининг и аутсорсинг персонала (Тюмень),,Файл: leadgem_gemini_new.xlsx,,
,Тюменская клининговая компания,,[email],,,,Профессиональная уборка и сервис (Тюмень),,Файл: leadgem_gemini_new.xlsx,,
,Агентство Чистоты,,[email],,,,Клининговые услуги (Красноярск),,Файл: leadgem_gemini_new.xlsx,,
,Клининг-Проект,,[email],,,,Профессиональная уборка (Красноярск),,Файл: leadgem_gemini_new.xlsx,,
,Clean Cheap,,[email],,,,Клининг для офисов и складов (Москва),,Файл: leadgem_gemini_new.xlsx,,
,Problesk,,[email],,,,Уборка коммерческих помещений (Санкт-Петербург),,Файл: leadgem_gemini_new.xlsx,,
,Корпорация Клининга,,[email],,,,Уборка ЖК и офисных центров (Екатеринбург),,Файл: leadgem_gemini_new.xlsx,,
,«Блиц-Клининг»,,[email],,,,Клининговые услуги (Челябинск),,Файл: leadgem_gemini_new.xlsx,,
,Логистический союз,,[email],,,,Региональная логистика и экспедирование (Воронеж),,Файл: leadgem_gemini_new.xlsx,,
,«Indigo Express»,,[email],,,,Курьерская служба и логистика (Краснодар),,Файл: leadgem_gemini_new.xlsx,,
,«Экспресс Точка Ру»,,[email],,,,Региональная служба доставки (Воронеж),,Файл: leadgem_gemini_new.xlsx,,
,«Сити Рапид» (Самара),,[email],,,,Экспресс-доставка документов и грузов,,Файл: leadgem_gemini_new.xlsx,,
,«Сити Рапид» (Краснодар),,[email],,,,Курьерская доставка для бизнеса,,Файл: leadgem_gemini_new.xlsx,,
,NEGCO,,[email],,,,Клининг,,Город: Москва; Файл: leadgen_chatgpt.xlsx; Дата проверки: 2026-05-15; Комментарий: 15,https://www.negco.ru/,email найден на официальном сайте/странице контактов
,PolaMoi,,[email],,,,Клининг,,Город: Москва; Сайт: https://polamoi.ru/; Файл: leadgen_chatgpt.xlsx; Дата проверки: 2026-05-15; Комментарий: 15,https://polamoi.ru/kontakty/,email найден на официальном сайте/странице контактов
,Cleaning Plus,,[email],,,,Клининг,,Город: Москва; Сайт: https://cleaning-plus.ru/; Файл: leadgen_chatgpt.xlsx; Дата проверки: 2026-05-15; Комментарий: 15,https://cleaning-plus.ru/contact/,email найден на официальном сайте/странице контактов
,Группа КРИСТАЛЛ / Бизнес Инжиниринг,,[email],,,,Клининг,,Город: Москва; Сайт: https://group-crystal.ru/; Файл: leadgen_chatgpt.xlsx; Дата проверки: 2026-05-15; Комментарий: 15,https://group-crystal.ru/kontakty,email найден на официальном сайте/странице контактов
,ЭКОТЕХНОЛОГИЯ / iClean,,[email],,,,Клининг,,Город: Москва; Сайт: https://iclean.ru/; Файл: leadgen_chatgpt.xlsx; Дата проверки: 2026-05-15; Комментарий: 15,https://iclean.ru/contacts/,email найден на официальном сайте/странице контактов
,Чистая Москва,,[email],,,,Клининг,,Город: Москва; Сайт: https://ch-msk.ru/; Файл: leadgen_chatgpt.xlsx; Дата проверки: 2026-05-15; Комментарий: 15,https://ch-msk.ru/kontakty/,email найден на официальном сайте/странице контактов
,ЭкоДом,,[email],,,,Клининг,,Город: Москва; Сайт: https://cleanecodom.ru/; Файл: leadgen_chatgpt.xlsx; Дата проверки: 2026-05-15; Комментарий: 15,https://cleanecodom.ru/contacts/,email найден на официальном сайте/странице контактов
,Клининг Проф,,[email],,,,Клининг,,Город: Москва; Сайт: https://klining-kvartir-msk.ru/; Файл: leadgen_chatgpt.xlsx; Дата проверки: 2026-05-15; Комментарий: 15,https://klining-kvartir-msk.ru/contact/,email найден на официальном сайте/странице контактов
,Служба бытового сервиса,,[email],,,,Клининг,,Город: Москва; Сайт: https://klining-moskva.ru/; Файл: leadgen_chatgpt.xlsx; Дата проверки: 2026-05-15; Комментарий: 15,https://klining-moskva.ru/kontakty/,email найден на официальном сайте/странице контактов
,Cleanfield,,[email],,,,Клининг,,Город: Санкт-Петербург; Сайт: https://cleanfield.ru/; Файл: leadgen_chatgpt.xlsx; Дата проверки: 2026-05-15; Комментарий: 15,https://cleanfield.ru/kontakty/,email найден на официальном сайте/странице контактов
,Чистый Питер,,[email],,,,Клининг,,Город: Санкт-Петербург; Сайт: https://ch-spb.ru/; Файл: leadgen_chatgpt.xlsx; Дата проверки: 2026-05-15; Комментарий: 15,https://ch-spb.ru/kontakty/,email найден на официальном сайте/странице контактов
,Проблеск,,[email],,,,Клининг,,Город: Санкт-Петербург; Сайт: https://problesk.com/; Файл: leadgen_chatgpt.xlsx; Дата проверки: 2026-05-15; Комментарий: 15,https://problesk.com/contact/,email найден на официальном сайте/странице контактов
,Альянс ИКС,,[email],,,,Клининг,,Город: Санкт-Петербург; Файл: leadgen_chatgpt.xlsx; Дата проверки: 2026-05-15; Комментарий: 15,https://alliance-x.ru/,email найден на официальном сайте/странице контактов
,Эксперт Клининг групп,,[email],,,,Клининг,,Город: Санкт-Петербург; Сайт: https://exclean.ru/; Файл: leadgen_chatgpt.xlsx; Дата проверки: 2026-05-15; Комментарий: 15,https://exclean.ru/contacts/,email найден на официальном сайте/странице контактов
,Альва Сфера,,[email],,,,Клининг,,Город: Санкт-Петербург; Файл: leadgen_chatgpt.xlsx; Дата проверки: 2026-05-15; Комментарий: 15,https://alvasfera.ru/,email найден на официальном сайте/странице контактов
,Свои Люди,,[email],,,,Клининг,,Город: Санкт-Петербург; Файл: leadgen_chatgpt.xlsx; Дата проверки: 2026-05-15; Комментарий: 15,https://www.svlyudi.ru/,email найден на официальном сайте/странице контактов
,AlpAir,,[email],,,,Клининг,,Город: Санкт-Петербург; Сайт: https://alp-clean.ru/; Файл: leadgen_chatgpt.xlsx; Дата проверки: 2026-05-15; Комментарий: 15,https://alp-clean.ru/kontakty/,email найден на официальном сайте/странице контактов
,КлинБиг,,[email],,,,Клининг,,Город: Санкт-Петербург; Сайт: https://cleanbig.ru/; Файл: leadgen_chatgpt.xlsx; Дата проверки: 2026-05-15; Комментарий: 15,https://cleanbig.ru/contact/,email найден на официальном сайте/странице контактов
,Медицинский центр Плаза,,[email],,,,Медицина,,Город: Москва; Сайт: https://medcentr-plaza.ru/; Файл: leadgen_chatgpt.xlsx; Дата проверки: 2026-05-15; Комментарий: 15,https://medcentr-plaza.ru/kontakty/,email найден на официальном сайте/странице контактов
,ГУТА-КЛИНИК,,[email],,,,Медицина,,Город: Москва; Сайт: https://gutaclinic.ru/; Файл: leadgen_chatgpt.xlsx; Дата проверки: 2026-05-15; Комментарий: 15,https://gutaclinic.ru/contact/,email найден на официальном сайте/странице контактов
,Мосмедпроф / ММП,,[email],,,,Медицина,,Город: Москва; Сайт: https://mosmedprof.ru/; Файл: leadgen_chatgpt.xlsx; Дата проверки: 2026-05-15; Комментарий: 15,https://mosmedprof.ru/contact/,email найден на официальном сайте/странице контактов
,МЕД-ДОБРО,,[email],,,,Медицина,,Город: Москва; Сайт: https://med-dobro.ru/; Файл: leadgen_chatgpt.xlsx; Дата проверки: 2026-05-15; Комментарий: 15,https://med-dobro.ru/kontakty/,email найден на официальном сайте/странице контактов
,МедПрофСервис,,[email],,,,Медицина,,Город: Москва; Сайт: https://med-klinika.moscow/; Файл: leadgen_chatgpt.xlsx; Дата проверки: 2026-05-15; Комментарий: 15,https://med-klinika.moscow/about/,email найден на официальном сайте/странице контактов
,Зилмед,,[email],,,,Медицина,,Город: Москва; Сайт: https://www.zilmed.ru/; Файл: leadgen_chatgpt.xlsx; Дата проверки: 2026-05-15; Комментарий: 15,https://www.zilmed.ru/contacts/,email найден на официальном сайте/странице контактов
