name,company,title,email,phone,whatsapp,telegram_username,industry,company_size,context,source,status
,Медицинский центр Лира,,[email],,,,Медицина,,Город: Москва; Сайт: https://medlira.ru/; Файл: leadgen_chatgpt.xlsx; Дата проверки: 2026-05-15; Комментарий: 15,https://medlira.ru/contacts/,email найден на официальном сайте/странице контактов
,Мед-Алтуфьево,,[email],,,,Медицина,,Город: Москва; Сайт: https://med-altufevo.ru/; Файл: leadgen_chatgpt.xlsx; Дата проверки: 2026-05-15; Комментарий: 15,https://med-altufevo.ru/kontakty/,email найден на официальном сайте/странице контактов
,ЦАМ / Авиамед,,[email],,,,Медицина,,Город: Москва; Сайт: https://aviamed.ru/; Файл: leadgen_chatgpt.xlsx; Дата проверки: 2026-05-15; Комментарий: 15,https://aviamed.ru/contacts/,email найден на официальном сайте/странице контактов
,Нейро-Плюс,,[email],,,,Медицина,,Город: Москва; Сайт: https://neiro-plus.ru/; Файл: leadgen_chatgpt.xlsx; Дата проверки: 2026-05-15; Комментарий: 15,https://neiro-plus.ru/kontakty/,email найден на официальном сайте/странице контактов
,CMEDICAL,,[email],,,,Медицина,,Город: Москва; Сайт: https://cmedical.ru/; Файл: leadgen_chatgpt.xlsx; Дата проверки: 2026-05-15; Комментарий: 15,https://cmedical.ru/contacts/,email найден на официальном сайте/странице контактов
,VitaMedPro,,[email],,,,Медицина,,Город: Санкт-Петербург; Файл: leadgen_chatgpt.xlsx; Дата проверки: 2026-05-15; Комментарий: 15,https://www.vitamedpro.ru/,email найден на официальном сайте/странице контактов
,COMMUNITY CLINIC,,[email],,,,Медицина,,Город: Санкт-Петербург; Сайт: https://communityclinic.ru/; Файл: leadgen_chatgpt.xlsx; Дата проверки: 2026-05-15; Комментарий: 15,https://communityclinic.ru/contacts/,email найден на официальном сайте/странице контактов
,СДК Клиника,,[email],,,,Медицина,,Город: Санкт-Петербург; Файл: leadgen_chatgpt.xlsx; Дата проверки: 2026-05-15; Комментарий: 15,https://sdkclinic.ru/,email найден на официальном сайте/странице контактов
,МЕДИОНА ПАРНАС,,[email],,,,Медицина,,Город: Санкт-Петербург; Файл: leadgen_chatgpt.xlsx; Дата проверки: 2026-05-15; Комментарий: 15,https://mediona.ru/,email найден на официальном сайте/странице контактов
,Медицинский центр Велнес,,[email],,,,Медицина,,Город: Санкт-Петербург; Файл: leadgen_chatgpt.xlsx; Дата проверки: 2026-05-15; Комментарий: 15,https://wellness.spb.ru/,email найден на официальном сайте/странице контактов
,Медицинский центр О-Три,,[email],,,,Медицина,,Город: Санкт-Петербург; Сайт: https://www.medicine-spb.ru/; Файл: leadgen_chatgpt.xlsx; Дата проверки: 2026-05-15; Комментарий: 15,https://www.medicine-spb.ru/connect/,email найден на официальном сайте/странице контактов
,Медицинский центр ЭффМед,,[email],,,,Медицина,,Город: Санкт-Петербург; Файл: leadgen_chatgpt.xlsx; Дата проверки: 2026-05-15; Комментарий: 15,https://effmed.ru/,email найден на официальном сайте/странице контактов
,Медицинский центр Балтийский,,[email],,,,Медицина,,Город: Санкт-Петербург; Сайт: https://medb.pro/; Файл: leadgen_chatgpt.xlsx; Дата проверки: 2026-05-15; Комментарий: 15,https://medb.pro/kontakty/,email найден на официальном сайте/странице контактов
,X7 Clinical,,[email],,,,Медицина,,Город: Санкт-Петербург; Файл: leadgen_chatgpt.xlsx; Дата проверки: 2026-05-15; Комментарий: 15,https://x7clinical.com/,email найден на официальном сайте/странице контактов
,Клиника Созвездие,,[email],,,,Медицина,,Город: Санкт-Петербург; Сайт: https://sozvezdie-med.ru/; Файл: leadgen_chatgpt.xlsx; Дата проверки: 2026-05-15; Комментарий: 15,https://sozvezdie-med.ru/contact/,email найден на официальном сайте/странице контактов
,МЦ Ортотерапия,,[email],,,,Медицина,,Город: Санкт-Петербург; Сайт: https://mcorthotherapy.ru/; Файл: leadgen_chatgpt.xlsx; Дата проверки: 2026-05-15; Комментарий: 15,https://mcorthotherapy.ru/contacts/,email найден на официальном сайте/странице контактов
,ЦМД СПб,,[email],,,,Медицина,,Город: Санкт-Петербург; Сайт: https://cmd-spb.ru/; Файл: leadgen_chatgpt.xlsx; Дата проверки: 2026-05-15; Комментарий: 15,https://cmd-spb.ru/contacts,email найден на официальном сайте/странице контактов
,ЧОП ЛЕГИОН,,[email],,,,Охрана,,Город: Москва; Сайт: https://legion-op.ru/; Файл: leadgen_chatgpt.xlsx; Дата проверки: 2026-05-15; Комментарий: 15,https://legion-op.ru/kontakty,email найден на официальном сайте/странице контактов
,ЧОО РВ,,[email],,,,Охрана,,Город: Москва; Сайт: https://choprv.ru/; Файл: leadgen_chatgpt.xlsx; Дата проверки: 2026-05-15; Комментарий: 15,https://choprv.ru/contacts/,email найден на официальном сайте/странице контактов
,ЧОП ФОБР,,[email],,,,Охрана,,Город: Москва; Сайт: https://druginachop.ru/; Файл: leadgen_chatgpt.xlsx; Дата проверки: 2026-05-15; Комментарий: 15,https://druginachop.ru/o-nas/kontakty,email найден на официальном сайте/странице контактов
,ЧОП Бастион,,[email],,,,Охрана,,Город: Москва; Сайт: https://bst77.ru/; Файл: leadgen_chatgpt.xlsx; Дата проверки: 2026-05-15; Комментарий: 15,https://bst77.ru/contacts/,email найден на официальном сайте/странице контактов
,ЧОО Контроль 24,,[email],,,,Охрана,,Город: Москва; Сайт: https://chop-24.com/; Файл: leadgen_chatgpt.xlsx; Дата проверки: 2026-05-15; Комментарий: 15,https://chop-24.com/contacts/,email найден на официальном сайте/странице контактов
,ООО ЧОП ЩИТ,,[email],,,,Охрана,,Город: Москва; Сайт: https://www.objector.ru/; Файл: leadgen_chatgpt.xlsx; Дата проверки: 2026-05-15; Комментарий: 15,https://www.objector.ru/kontakty/,email найден на официальном сайте/странице контактов
,ООО ЧОП Альянс,,[email],,,,Охрана,,Город: Москва; Файл: leadgen_chatgpt.xlsx; Дата проверки: 2026-05-15; Комментарий: 15,https://chop-alliance.ru/,email найден на официальном сайте/странице контактов
,ЧОП Беркут,,[email],,,,Охрана,,Город: Москва; Сайт: https://berkutsecurity.ru/; Файл: leadgen_chatgpt.xlsx; Дата проверки: 2026-05-15; Комментарий: 15,https://berkutsecurity.ru/kontakty/,email найден на официальном сайте/странице контактов
,ЧОП Альянс / ohrana-russia,,[email],,,,Охрана,,Город: Москва; Сайт: https://www.ohrana-russia.ru/; Файл: leadgen_chatgpt.xlsx; Дата проверки: 2026-05-15; Комментарий: 15,https://www.ohrana-russia.ru/contacts/,email найден на официальном сайте/странице контактов
,ЧОП ОХРАНА-СЕРВИС,,[email],,,,Охрана,,Город: Москва; Сайт: https://ohrana-servis-moscow.ru/; Файл: leadgen_chatgpt.xlsx; Дата проверки: 2026-05-15; Комментарий: 15,https://ohrana-servis-moscow.ru/kontakty,email найден на официальном сайте/странице контактов
,ЧОП Сириус,,[email],,,,Охрана,,Город: Санкт-Петербург; Сайт: https://kbsirius.ru/; Файл: leadgen_chatgpt.xlsx; Дата проверки: 2026-05-15; Комментарий: 15,https://kbsirius.ru/contacts/,email найден на официальном сайте/странице контактов
,Атлант секьюрити,,[email],,,,Охрана,,Город: Санкт-Петербург; Сайт: https://atlant-security.ru/; Файл: leadgen_chatgpt.xlsx; Дата проверки: 2026-05-15; Комментарий: 15,https://atlant-security.ru/kontakty/,email найден на официальном сайте/странице контактов
,Невский контроль,,[email],,,,Охрана,,Город: Санкт-Петербург; Файл: leadgen_chatgpt.xlsx; Дата проверки: 2026-05-15; Комментарий: 15,https://oonk.ru/,email найден на официальном сайте/странице контактов
,Ресторан ЧанЧан,,[email],,,,HoReCa,,Город: Москва; Файл: leadgen_chatgpt.xlsx; Дата проверки: 2026-05-15; Комментарий: 15,https://chanchan.ru/,email найден на официальном сайте/странице контактов
,Ресторан Кобзарь,,[email],,,,HoReCa,,Город: Москва; Файл: leadgen_chatgpt.xlsx; Дата проверки: 2026-05-15; Комментарий: 15,https://restoran-kobzar.ru/,email найден на официальном сайте/странице контактов
,Arium Hotel,,[email],,,,HoReCa,,Город: Москва; Файл: leadgen_chatgpt.xlsx; Дата проверки: 2026-05-15; Комментарий: 15,https://www.arium-hotel.com/,email найден на официальном сайте/странице контактов
,Кафе-пекарни Маковка,,[email],,,,HoReCa,,Город: Москва; Файл: leadgen_chatgpt.xlsx; Дата проверки: 2026-05-15; Комментарий: 15,https://p-makovka.ru/,email найден на официальном сайте/странице контактов
,Brosko Restaurant,,[email],,,,HoReCa,,Город: Москва; Файл: leadgen_chatgpt.xlsx; Дата проверки: 2026-05-15; Комментарий: 15,https://broskorestaurant.ru/,email найден на официальном сайте/странице контактов
,Imrus Hotel,,[email],,,,HoReCa,,Город: Москва; Файл: leadgen_chatgpt.xlsx; Дата проверки: 2026-05-15; Комментарий: 15,https://imrushotel.ru/,email найден на официальном сайте/странице контактов
,Чайхана Инжир / Family Garden,,[email],,,,HoReCa,,Город: Москва; Сайт: https://familygarden.su/; Файл: leadgen_chatgpt.xlsx; Дата проверки: 2026-05-15; Комментарий: 15,https://familygarden.su/injirdmitrovskaya/,email найден на официальном сайте/странице контактов
,Отель Бауманский,,[email],,,,HoReCa,,Город: Москва; Сайт: https://baumansky-hotel.ru/; Файл: leadgen_chatgpt.xlsx; Дата проверки: 2026-05-15; Комментарий: 15,https://baumansky-hotel.ru/about/,email найден на официальном сайте/странице контактов
,Бутик-отель Столешников,,[email],,,,HoReCa,,Город: Москва; Файл: leadgen_chatgpt.xlsx; Дата проверки: 2026-05-15; Комментарий: 15,https://stoleshnikovhotel.ru/,email найден на официальном сайте/странице контактов
,Гостиничный комплекс Севастополь,,[email],,,,HoReCa,,Город: Москва; Сайт: https://sevastopol-hotel.ru/; Файл: leadgen_chatgpt.xlsx; Дата проверки: 2026-05-15; Комментарий: 15,https://sevastopol-hotel.ru/contact/,email найден на официальном сайте/странице контактов
,Chez Michel Hotel,,[email],,,,HoReCa,,Город: Москва; Файл: leadgen_chatgpt.xlsx; Дата проверки: 2026-05-15; Комментарий: 15,https://hotelmichel.ru/,email найден на официальном сайте/странице контактов
,Кафе Греки и Узбеки,,[email],,,,HoReCa,,Город: Москва; Файл: leadgen_chatgpt.xlsx; Дата проверки: 2026-05-15; Комментарий: 15,https://www.cafegreco.ru/,email найден на официальном сайте/странице контактов
,УК Городские технологии строительства,,[email],,,,ЖКХ / управление недвижимостью,,Город: Москва; Файл: leadgen_chatgpt.xlsx; Дата проверки: 2026-05-15; Комментарий: 15,https://bildconsult.ru/,email найден на официальном сайте/странице контактов
,Институт экономики ЖКХ,,[email],,,,ЖКХ / консалтинг,,Город: Москва; Файл: leadgen_chatgpt.xlsx; Дата проверки: 2026-05-15; Комментарий: 15,https://ineccommunal.ru/,email найден на официальном сайте/странице контактов
,УК ППСК,,[email],,,,ЖКХ / управляющая компания,,Город: Москва; Сайт: https://fpscom.ru/; Файл: leadgen_chatgpt.xlsx; Дата проверки: 2026-05-15; Комментарий: 15,https://fpscom.ru/contacts/,email найден на официальном сайте/странице контактов
,УК КВАРТАЛ,,[email],,,,ЖКХ / управляющая компания,,Город: Москва; Файл: leadgen_chatgpt.xlsx; Дата проверки: 2026-05-15; Комментарий: 15,https://www.uk-kvartal.ru/,email найден на официальном сайте/странице контактов
,ЕРЦ ЖКХ,,[email],,,,ЖКХ / расчеты и сервис,,Город: Москва; Сайт: https://erc-gkh.ru/; Файл: leadgen_chatgpt.xlsx; Дата проверки: 2026-05-15; Комментарий: 15,https://erc-gkh.ru/debt,email найден на официальном сайте/странице контактов
,СервИнст,,[email],,,,Сервисные службы,,Город: Москва; Сайт: https://servinst.ru/; Файл: leadgen_chatgpt.xlsx; Дата проверки: 2026-05-15; Комментарий: 15,https://servinst.ru/contacts,email найден на официальном сайте/странице контактов
,Национальная сервисная служба,,[email],,,,Сервисные службы,,Город: Москва; Сайт: https://service-pt.com/; Файл: leadgen_chatgpt.xlsx; Дата проверки: 2026-05-15; Комментарий: 15,https://service-pt.com/kontakty/,email найден на официальном сайте/странице контактов
,ААС Сервис,,[email],,,,Сервисные службы,,Город: Москва; Сайт: https://aasservice.ru/; Файл: leadgen_chatgpt.xlsx; Дата проверки: 2026-05-15; Комментарий: 15,https://aasservice.ru/kontakty/,email найден на официальном сайте/странице контактов
,Midway,,[email],,,,Сервисные службы,,Город: Москва; Сайт: https://www.midway.ru/; Файл: leadgen_chatgpt.xlsx; Дата проверки: 2026-05-15; Комментарий: 15,https://www.midway.ru/contacts,email найден на официальном сайте/странице контактов
,Сфера чистой воды,,[email],,,,Сервисные службы,,Город: Москва; Сайт: https://vipfiltr.ru/; Файл: leadgen_chatgpt.xlsx; Дата проверки: 2026-05-15; Комментарий: 15,https://vipfiltr.ru/contacts/,email найден на официальном сайте/странице контактов
,Водоканал Сервис,,[email],,,,Аварийная служба / канализация,,Город: Москва; Файл: leadgen_chatgpt.xlsx; Дата проверки: 2026-05-15; Комментарий: 15,https://vodokanal-msk.ru/,email найден на официальном сайте/странице контактов
,СМП Трэйд,,[email],,,,Сервисные службы,,Город: Московская область; Сайт: https://www.gk-smp.ru/; Файл: leadgen_chatgpt.xlsx; Дата проверки: 2026-05-15; Комментарий: 15,https://www.gk-smp.ru/kontakty.html,email найден на официальном сайте/странице контактов
,CES Energy,,[email],,,,ЖКХ / энергетика / диспетчерская,,Город: Москва; Сайт: https://cesenergy.ru/; Файл: leadgen_chatgpt.xlsx; Дата проверки: 2026-05-15; Комментарий: 15,https://cesenergy.ru/kontakty/,email найден на официальном сайте/странице контактов
,Leistung,,[email],,,,Сервисные службы,,Город: Москва; Сайт: https://leistung.store/; Файл: leadgen_chatgpt.xlsx; Дата проверки: 2026-05-15; Комментарий: 15,https://leistung.store/kontakty,email найден на официальном сайте/странице контактов
,Liftremont,,[email],,,,Сервисные службы / лифты,,Город: Москва; Сайт: https://liftremont.ru/; Файл: leadgen_chatgpt.xlsx; Дата проверки: 2026-05-15; Комментарий: 15,https://liftremont.ru/contact/,email найден на официальном сайте/странице контактов
,Autoscaners,,[email],,,,Сервисные службы,,Город: Москва; Сайт: https://www.autoscaners.ru/; Файл: leadgen_chatgpt.xlsx; Дата проверки: 2026-05-15; Комментарий: 15,https://www.autoscaners.ru/contacts/,email найден на официальном сайте/странице контактов
,Техно Юнион,,[email],,,,Сервисные службы,,Город: Москва; Сайт: https://thnn.ru/; Файл: leadgen_chatgpt.xlsx; Дата проверки: 2026-05-15; Комментарий: 15,https://thnn.ru/contacts,email найден на официальном сайте/странице контактов
,Вибра Рус,,[email],,,,Сервисные службы,,Город: Москва; Сайт: https://www.acomrus.ru/; Файл: leadgen_chatgpt.xlsx; Дата проверки: 2026-05-15; Комментарий: 15,https://www.acomrus.ru/contacts/,email найден на официальном сайте/странице контактов
,Инкомпартс,,[email],,,,Сервисные службы,,Город: Москва; Сайт: https://incomparts.ru/; Файл: leadgen_chatgpt.xlsx; Дата проверки: 2026-05-15; Комментарий: 15,https://incomparts.ru/contacts/,email найден на официальном сайте/странице контактов
,ГК Конкиста,,[email],,,,Сервисные службы / диспетчерская,,Город: Москва; Сайт: https://konkista.ru/; Файл: leadgen_chatgpt.xlsx; Дата проверки: 2026-05-15; Комментарий: 15,https://konkista.ru/kontakty/,email найден на официальном сайте/странице контактов
,СП Евролифт,,[email],,,,Сервисные службы / лифты,,Город: Москва; Сайт: https://eurolift.ru/; Файл: leadgen_chatgpt.xlsx; Дата проверки: 2026-05-15; Комментарий: 15,https://eurolift.ru/kontakty,email найден на официальном сайте/странице контактов
,ГК ДОС,,[email],,,,ЖКХ / диспетчерская,,Город: Москва; Сайт: https://gkdos.ru/; Файл: leadgen_chatgpt.xlsx; Дата проверки: 2026-05-15; Комментарий: 15,https://gkdos.ru/contacts,email найден на официальном сайте/странице контактов
,УК Бабушкинский,,[email],,,,ЖКХ / управляющая компания,,Город: Москва; Сайт: https://ukbab.ru/; Файл: leadgen_chatgpt.xlsx; Дата проверки: 2026-05-15; Комментарий: 15,https://ukbab.ru/contacts,email найден на официальном сайте/странице контактов
,ООО Энергия,,[email],,,,Сервисные службы / инженерные системы,,Город: Москва; Сайт: https://oooenerg.ru/; Файл: leadgen_chatgpt.xlsx; Дата проверки: 2026-05-15; Комментарий: 15,https://oooenerg.ru/kontakty/,email найден на официальном сайте/странице контактов
,УК Свитхом,,[email],,,,ЖКХ / управляющая компания,,Город: Москва; Сайт: https://mcsh.ru/; Файл: leadgen_chatgpt.xlsx; Дата проверки: 2026-05-15; Комментарий: 15,https://mcsh.ru/contacts,email найден на официальном сайте/странице контактов
,УК НЕО ГЕО,,[email],,,,ЖКХ / управляющая компания,,Город: Москва; Сайт: https://uk-neogeo.ru/; Файл: leadgen_chatgpt.xlsx; Дата проверки: 2026-05-15; Комментарий: 15,https://uk-neogeo.ru/contacts.html,email найден на официальном сайте/странице контактов
,УК ЖилЦентр,,[email],,,,ЖКХ / управляющая компания,,Город: Москва; Сайт: https://jilcentr.ru/; Файл: leadgen_chatgpt.xlsx; Дата проверки: 2026-05-15; Комментарий: 15,https://jilcentr.ru/contacts,email найден на официальном сайте/странице контактов
,УК ДЭЗИС,,[email],,,,ЖКХ / управляющая компания,,Город: Москва; Сайт: https://dezis.ru/; Файл: leadgen_chatgpt.xlsx; Дата проверки: 2026-05-15; Комментарий: 15,https://dezis.ru/contacts/,email найден на официальном сайте/странице контактов
,Климсервис,,[email],,,,Аварийная служба / инженерные системы,,Город: Москва; Сайт: https://klimservice.ru/; Файл: leadgen_chatgpt.xlsx; Дата проверки: 2026-05-15; Комментарий: 15,https://klimservice.ru/informatsiya/kontakty,email найден на официальном сайте/странице контактов
,ТРИС,,[email],,,,Аварийная служба / канализация,,Город: Москва; Файл: leadgen_chatgpt.xlsx; Дата проверки: 2026-05-15; Комментарий: 15,https://trisuslugi.ru/,email найден на официальном сайте/странице контактов
,Асфальт Москва,,[email],,,,Аварийная служба / дорожный сервис,,Город: Москва и область; Сайт: https://asphaltmoscow.ru/; Файл: leadgen_chatgpt.xlsx; Дата проверки: 2026-05-15; Комментарий: 15,https://asphaltmoscow.ru/glavnoe/kontakty/,email найден на официальном сайте/странице контактов
,УК Коммунальные сети,,[email],,,,ЖКХ / управляющая компания,,Город: Санкт-Петербург; Файл: leadgen_chatgpt.xlsx; Дата проверки: 2026-05-15; Комментарий: 15,https://ukks.spb.ru/,email найден на официальном сайте/странице контактов
,УК Прокси,,[email],,,,ЖКХ / управляющая компания,,Город: Санкт-Петербург; Файл: leadgen_chatgpt.xlsx; Дата проверки: 2026-05-15; Комментарий: 15,https://proksi.spb.ru/,email найден на официальном сайте/странице контактов
,УК Эквида-Сервис,,[email],,,,ЖКХ / управляющая компания,,Город: Санкт-Петербург; Файл: leadgen_chatgpt.xlsx; Дата проверки: 2026-05-15; Комментарий: 15,https://ecvida-service.ru/,email найден на официальном сайте/странице контактов
