name,company,title,email,phone,whatsapp,telegram_username,industry,company_size,context,source,status
,УК КСМ,,[email],,,,ЖКХ / управляющая компания,,Город: Санкт-Петербург; Файл: leadgen_chatgpt.xlsx; Дата проверки: 2026-05-15; Комментарий: 15,https://ksm.spb.ru/,email найден на официальном сайте/странице контактов
,УК Соотечественник,,[email],,,,ЖКХ / управляющая компания,,Город: Санкт-Петербург; Файл: leadgen_chatgpt.xlsx; Дата проверки: 2026-05-15; Комментарий: 15,https://soot-k.ru/,email найден на официальном сайте/странице контактов
,Управление комфортом,,[email],,,,ЖКХ / управляющая компания,,Город: Санкт-Петербург; Файл: leadgen_chatgpt.xlsx; Дата проверки: 2026-05-15; Комментарий: 15,https://uprkom.com/,email найден на официальном сайте/странице контактов
,ЖКС Адмиралтейского района,,[email],,,,ЖКХ / управляющая компания,,Город: Санкт-Петербург; Файл: leadgen_chatgpt.xlsx; Дата проверки: 2026-05-15; Комментарий: 15,https://www.gks-ar.ru/,email найден на официальном сайте/странице контактов
,УК Петровский Остров,,[email],,,,ЖКХ / управляющая компания,,Город: Санкт-Петербург; Файл: leadgen_chatgpt.xlsx; Дата проверки: 2026-05-15; Комментарий: 15,https://www.uk-petrovsky.ru/,email найден на официальном сайте/странице контактов
,City Express,,[email],,,,Доставка / логистика,,Город: Москва; Сайт: https://www.cityexpress.ru/; Файл: leadgen_chatgpt.xlsx; Дата проверки: 2026-05-15; Комментарий: 15,https://www.cityexpress.ru/contact,email найден на официальном сайте/странице контактов
,ФУДТАЙМ.МОСКВА,,[email],,,,Доставка еды,,Город: Москва; Сайт: https://foodtime.moscow/; Файл: leadgen_chatgpt.xlsx; Дата проверки: 2026-05-15; Комментарий: 15,https://foodtime.moscow/contacts/,email найден на официальном сайте/странице контактов
,RTA GROUP,,[email],,,,Доставка / логистика,,Город: Москва; Сайт: https://rta.group/; Файл: leadgen_chatgpt.xlsx; Дата проверки: 2026-05-15; Комментарий: 15,https://rta.group/contacts/,email найден на официальном сайте/странице контактов
,Курьер Сервис Экспресс / КСЭ,,[email],,,,Доставка / курьерская служба,,Город: Москва; Сайт: https://www.cse.ru/; Файл: leadgen_chatgpt.xlsx; Дата проверки: 2026-05-15; Комментарий: 15,https://www.cse.ru/tse/contacts/,email найден на официальном сайте/странице контактов
,СТС Логистикс,,[email],,,,Доставка / логистика,,Город: Москва; Сайт: https://stslog.com/; Файл: leadgen_chatgpt.xlsx; Дата проверки: 2026-05-15; Комментарий: 15,https://stslog.com/contacts,email найден на официальном сайте/странице контактов
,D-TRANS LLC,,[email],,,,Доставка / логистика,,Город: Москва; Файл: leadgen_chatgpt.xlsx; Дата проверки: 2026-05-15; Комментарий: 15,https://www.dtransllc.com/,email найден на официальном сайте/странице контактов
,Delivery Strazek,,[email],,,,Доставка еды,,Город: Москва; Сайт: https://delivery.strazek.com/; Файл: leadgen_chatgpt.xlsx; Дата проверки: 2026-05-15; Комментарий: 15,https://delivery.strazek.com/kontacty,email найден на официальном сайте/странице контактов
,Курьерская служба Метеор,,[email],,,,Доставка / курьерская служба,,Город: Москва; Сайт: https://ksmeteor.ru/; Файл: leadgen_chatgpt.xlsx; Дата проверки: 2026-05-15; Комментарий: 15,https://ksmeteor.ru/contacts,email найден на официальном сайте/странице контактов
,Expeditor Co,,[email],,,,Доставка / логистика,,Город: Москва / Санкт-Петербург; Сайт: https://unilogist.com/; Файл: leadgen_chatgpt.xlsx; Дата проверки: 2026-05-15; Комментарий: 15,https://unilogist.com/contacts/,email найден на официальном сайте/странице контактов
,Asia Trans Cargo,,[email],,,,Доставка / логистика,,Город: Москва; Сайт: https://asiacargo.ru/; Файл: leadgen_chatgpt.xlsx; Дата проверки: 2026-05-15; Комментарий: 15,https://asiacargo.ru/contacts/,email найден на официальном сайте/странице контактов
,Tradest,,[email],,,,Доставка / логистика,,Город: Москва; Файл: leadgen_chatgpt.xlsx; Дата проверки: 2026-05-15; Комментарий: 15,https://tradest.ru/,email найден на официальном сайте/странице контактов
,РТЭК,,[email],,,,Доставка / логистика,,Город: Москва; Сайт: https://rtek-logistic.com/; Файл: leadgen_chatgpt.xlsx; Дата проверки: 2026-05-15; Комментарий: 15,https://rtek-logistic.com/contact,email найден на официальном сайте/странице контактов
,ACS,,[email],,,,Доставка / логистика,,Город: Москва; Сайт: https://www.acs-lc.com/; Файл: leadgen_chatgpt.xlsx; Дата проверки: 2026-05-15; Комментарий: 15,https://www.acs-lc.com/ru/kontakty/,email найден на официальном сайте/странице контактов
,SOLO Food,,[email],,,,Доставка еды,,Город: Москва; Сайт: https://solofood.ru/; Файл: leadgen_chatgpt.xlsx; Дата проверки: 2026-05-15; Комментарий: 15,https://solofood.ru/company/contact/,email найден на официальном сайте/странице контактов
,КГТ доставка,,[email],,,,Доставка / курьерская служба,,Город: Москва; Файл: leadgen_chatgpt.xlsx; Дата проверки: 2026-05-15; Комментарий: 15,https://kgt-dostavka.ru/,email найден на официальном сайте/странице контактов
,ITL,,[email],,,,Доставка / логистика,,Город: Москва; Сайт: https://itl.pro/; Файл: leadgen_chatgpt.xlsx; Дата проверки: 2026-05-15; Комментарий: 15,https://itl.pro/contacts,email найден на официальном сайте/странице контактов
,POSTDEPO,,[email],,,,Доставка / курьерская служба,,Город: Москва; Сайт: https://www.postdepo.ru/; Файл: leadgen_chatgpt.xlsx; Дата проверки: 2026-05-15; Комментарий: 15,https://www.postdepo.ru/about/,email найден на официальном сайте/странице контактов
,DelivMe,,[email],,,,Доставка / курьерская служба,,Город: Москва; Файл: leadgen_chatgpt.xlsx; Дата проверки: 2026-05-15; Комментарий: 15,https://delivme.ru/,email найден на официальном сайте/странице контактов
,Taco Boom,,[email],,,,Доставка еды,,Город: Москва; Файл: leadgen_chatgpt.xlsx; Дата проверки: 2026-05-15; Комментарий: 15,https://tacoboom.ru/,email найден на официальном сайте/странице контактов
,Лучший повар,,[email],,,,Доставка еды,,Город: Москва; Файл: leadgen_chatgpt.xlsx; Дата проверки: 2026-05-15; Комментарий: 15,https://bestpovar.ru/,email найден на официальном сайте/странице контактов
,Контроль 24,,[email],,,,"Охрана объектов, ЧОО",,"Файл: leadgen_codex.xlsx; Комментарий: Локальная/региональная компания, численность требует проверки",https://chop-24.com/,
,Север Групп,,[email],,,,Охранная компания,,"Сайт: https://s-guard.ru/; Файл: leadgen_codex.xlsx; Комментарий: Локальная/региональная компания, численность требует проверки",https://s-guard.ru/contact-us/,
,АРКС8,,[email],,,,Частное охранное предприятие,,"Файл: leadgen_codex.xlsx; Комментарий: Локальная/региональная компания, численность требует проверки",https://arks8.ru/,
,Альфа-Б,,[email],,,,Частное охранное предприятие,,"Файл: leadgen_codex.xlsx; Комментарий: Локальная/региональная компания, численность требует проверки",https://alpha-b.ru/,
,Багратион-1,,[email],,,,"ЧОП, охрана объектов",,"Сайт: https://bagration-1.ru/; Файл: leadgen_codex.xlsx; Комментарий: Локальная/региональная компания, численность требует проверки",https://bagration-1.ru/kontakti/,
,Бастион,,[email],,,,Частное охранное агентство,,"Файл: leadgen_codex.xlsx; Комментарий: Локальная/региональная компания, численность требует проверки",https://bst77.ru/,
,Пересвет-Центр,,[email],,,,"ЧОП, охрана объектов",,"Сайт: https://www.peresvetc.ru/; Файл: leadgen_codex.xlsx; Комментарий: Локальная/региональная компания, численность требует проверки",https://www.peresvetc.ru/contacts/,
,Фемида СБ,,[email],,,,"ЧОП, охрана бизнеса",,"Файл: leadgen_codex.xlsx; Комментарий: Локальная/региональная компания, численность требует проверки",https://femidasb.ru/,
,Гарант,,[email],,,,Охранное агентство,,"Файл: leadgen_codex.xlsx; Комментарий: Локальная/региональная компания, численность требует проверки",https://sb-garant.com/,
,Атлант Секьюрити,,[email],,,,"ЧОП, охрана объектов",,"Файл: leadgen_codex.xlsx; Комментарий: Локальная/региональная компания, численность требует проверки",https://atlant-security.ru/,
,NEGCo,,[email],,,,Клининг для бизнеса,,"Файл: leadgen_codex.xlsx; Комментарий: Локальная/региональная компания, численность требует проверки",https://www.negco.ru/,
,ЭкоДом,,[email],,,,Клининговые услуги для юрлиц,,"Сайт: https://cleanecodom.ru/; Файл: leadgen_codex.xlsx; Комментарий: Локальная/региональная компания, численность требует проверки",https://cleanecodom.ru/contacts/,
,Эксперт Клининг Групп,,[email],,,,Клининговая компания,,"Сайт: https://exclean.ru/; Файл: leadgen_codex.xlsx; Комментарий: Локальная/региональная компания, численность требует проверки",https://exclean.ru/contacts/,
,Mactailor,,[email],,,,Клининг и химчистка,,"Сайт: https://mactailor.ru/; Файл: leadgen_codex.xlsx; Комментарий: Локальная/региональная компания, численность требует проверки",https://mactailor.ru/kontakty/,
,Клининг-Групп,,[email],,,,Клининговая компания,,"Сайт: https://klining-grupp.ru/; Файл: leadgen_codex.xlsx; Комментарий: Локальная/региональная компания, численность требует проверки",https://klining-grupp.ru/contacts,
,ВиОНа-Клининг,,[email],,,,Клининговые услуги,,"Сайт: https://www.viona-cleaning.ru/; Файл: leadgen_codex.xlsx; Комментарий: Локальная/региональная компания, численность требует проверки",https://www.viona-cleaning.ru/contacts/,
,КлинОн,,[email],,,,Клининговая компания,,"Сайт: https://cleanon.ru/; Файл: leadgen_codex.xlsx; Комментарий: Локальная/региональная компания, численность требует проверки",https://cleanon.ru/contacts/,
,Тирагор,,[email],,,,Клининговая компания,,"Файл: leadgen_codex.xlsx; Комментарий: Локальная/региональная компания, численность требует проверки",https://tiragor.com/,
,CleanTeam,,[email],,,,Клининговая компания,,"Сайт: https://cleanteam.ru/; Файл: leadgen_codex.xlsx; Комментарий: Локальная/региональная компания, численность требует проверки",https://cleanteam.ru/kontakty/,
,Проблеск,,[email],,,,Клининговая компания,,"Сайт: https://problesk.com/; Файл: leadgen_codex.xlsx; Комментарий: Локальная/региональная компания, численность требует проверки",https://problesk.com/contact/,
,BarRestoGroup,,[email],,,,"Ресторанная группа, 8 ресторанов",,"Файл: leadgen_codex.xlsx; Комментарий: Локальная/региональная компания, численность требует проверки",https://www.barrgroup.ru/,
,Furshetto-Mio,,[email],,,,"Кейтеринг, доставка обедов",,"Файл: leadgen_codex.xlsx; Комментарий: Локальная/региональная компания, численность требует проверки",https://www.furshetto-mio.ru/,
,Diamond Catering,,[email],,,,Кейтеринг,,"Сайт: https://dcatering.ru/; Файл: leadgen_codex.xlsx; Комментарий: Локальная/региональная компания, численность требует проверки",https://dcatering.ru/kontakty/,
,Marco Polo Catering,,[email],,,,Кейтеринг,,"Сайт: https://mpcatering.ru/; Файл: leadgen_codex.xlsx; Комментарий: Локальная/региональная компания, численность требует проверки",https://mpcatering.ru/kontakty,
,16 Тонн Кейтеринг,,[email],,,,"Кейтеринг, корпоративное питание",,"Файл: leadgen_codex.xlsx; Комментарий: Локальная/региональная компания, численность требует проверки",https://www.16catering.ru/,
,Калина Групп,,[email],,,,Корпоративное питание,,"Сайт: https://kalinaice.ru/; Файл: leadgen_codex.xlsx; Комментарий: Локальная/региональная компания, численность требует проверки",https://kalinaice.ru/kontakty/,
,CORSO Catering,,[email],,,,Кейтеринг,,"Файл: leadgen_codex.xlsx; Комментарий: Локальная/региональная компания, численность требует проверки",https://corsocatering.ru/,
,Campus Catering,,[email],,,,Кейтеринг,,"Файл: leadgen_codex.xlsx; Комментарий: Локальная/региональная компания, численность требует проверки",https://campuscatering.ru/,
,Force Catering,,[email],,,,Кейтеринг,,"Сайт: https://forcecatering.ru/; Файл: leadgen_codex.xlsx; Комментарий: Локальная/региональная компания, численность требует проверки",https://forcecatering.ru/contact/,
,Фуршет.ру,,[email],,,,Кейтеринг,,"Файл: leadgen_codex.xlsx; Комментарий: Локальная/региональная компания, численность требует проверки",https://furshet.ru/,
,Эстетик Клуб,,[email],,,,Медицинская косметология,,"Сайт: https://estetik.ru/; Файл: leadgen_codex.xlsx; Комментарий: Локальная/региональная компания, численность требует проверки",https://estetik.ru/contacts/,
,Дентамед,,[email],,,,Стоматологические клиники,,"Сайт: https://dentamed.ru/; Файл: leadgen_codex.xlsx; Комментарий: Локальная/региональная компания, численность требует проверки",https://dentamed.ru/contacts/,
,MEDLAS,,[email],,,,Клиника эстетической медицины,,"Сайт: https://medlasclinic.ru/; Файл: leadgen_codex.xlsx; Комментарий: Локальная/региональная компания, численность требует проверки",https://medlasclinic.ru/credentials/,
,ВиТерра,,[email],,,,Медицинская клиника,,"Сайт: https://viterramed.ru/; Файл: leadgen_codex.xlsx; Комментарий: Локальная/региональная компания, численность требует проверки",https://viterramed.ru/contacts/,
,Лечебный центр,,[email],,,,Медицинский центр,,"Сайт: https://www.lcenter.ru/; Файл: leadgen_codex.xlsx; Комментарий: Локальная/региональная компания, численность требует проверки",https://www.lcenter.ru/contacts,
,Unimed Laboratories,,[email],,,,Медицинская лаборатория,,"Сайт: https://www.unimedlab.ru/; Файл: leadgen_codex.xlsx; Комментарий: Локальная/региональная компания, численность требует проверки",https://www.unimedlab.ru/en/company/contacts/,
,Медиона Парнас,,[email],,,,Многопрофильная клиника,,"Файл: leadgen_codex.xlsx; Комментарий: Локальная/региональная компания, численность требует проверки",https://mediona.ru/,
,СДК Клиника,,[email],,,,Медицинский центр,,"Файл: leadgen_codex.xlsx; Комментарий: Локальная/региональная компания, численность требует проверки",https://sdkclinic.ru/,
,NOVI,,[email],,,,Медицинский центр,,"Сайт: https://mynovi.ru/; Файл: leadgen_codex.xlsx; Комментарий: Локальная/региональная компания, численность требует проверки",https://mynovi.ru/kontakty/,
,Prioritet Medical Clinic,,[email],,,,Медицинская клиника,,"Файл: leadgen_codex.xlsx; Комментарий: Локальная/региональная компания, численность требует проверки",https://prioritetclinic.ru/,
,УК Усадьба Суханово,,[email],,,,"ЖКХ, обслуживание МКД",,"Файл: leadgen_codex.xlsx; Комментарий: Локальная/региональная компания, численность требует проверки",https://uk.usuhanovo.ru/,
,Стиль Эксплуатация,,[email],,,,Управляющая компания,,"Файл: leadgen_codex.xlsx; Комментарий: Локальная/региональная компания, численность требует проверки",https://ykstil.ru/,
,УК Столица,,[email],,,,Управление недвижимостью,,"Сайт: https://lk.ykstolica.ru/; Файл: leadgen_codex.xlsx; Комментарий: Локальная/региональная компания, численность требует проверки",https://lk.ykstolica.ru/contacts/,
,УК ЭТУ,,[email],,,,Управляющая компания ЖКХ,,"Сайт: https://etu25.ru/; Файл: leadgen_codex.xlsx; Комментарий: Локальная/региональная компания, численность требует проверки",https://etu25.ru/contacts,
,УК жилищным фондом,,[email],,,,Управляющая компания ЖКХ,,"Сайт: https://uk-razumnoe.ru/; Файл: leadgen_codex.xlsx; Комментарий: Локальная/региональная компания, численность требует проверки",https://uk-razumnoe.ru/contacts/,
,УО Гранд Парк,,[email],,,,Эксплуатация МКД,,"Файл: leadgen_codex.xlsx; Комментарий: Локальная/региональная компания, численность требует проверки",https://uk-grandpark.ru/,
,УК Жилище-Сервис,,[email],,,,Управляющая компания ЖКХ,,"Сайт: https://comfort-nv.ru/; Файл: leadgen_codex.xlsx; Комментарий: Локальная/региональная компания, численность требует проверки",https://comfort-nv.ru/gisgkh/,
,ТСЖ Пирамида,,[email],,,,"ЖКХ, управление домом",,"Сайт: https://tsgpiramida.ru/; Файл: leadgen_codex.xlsx; Комментарий: Локальная/региональная компания, численность требует проверки",https://tsgpiramida.ru/contacts/,
,УК ВиК,,[email],,,,Управляющая компания ЖКХ,,"Сайт: https://www.ukvik.ru/; Файл: leadgen_codex.xlsx; Комментарий: Локальная/региональная компания, численность требует проверки",https://www.ukvik.ru/kompaniya/kontakty,
,КСМ,,[email],,,,Управление недвижимостью,,"Файл: leadgen_codex.xlsx; Комментарий: Локальная/региональная компания, численность требует проверки",https://ksm.spb.ru/,
,Take’N’Go,,[email],,,,Курьерская доставка,,"Сайт: https://takengo.ru/; Файл: leadgen_codex.xlsx; Комментарий: Локальная/региональная компания, численность требует проверки",https://takengo.ru/o-nas/kontakty,
,КС Метеор,,[email],,,,Курьерская служба,,"Сайт: https://ksmeteor.ru/; Файл: leadgen_codex.xlsx; Комментарий: Локальная/региональная компания, численность требует проверки",https://ksmeteor.ru/contacts,
,Logistic Service,,[email],,,,"Логистика, склад, доставка",,"Сайт: https://www.lslogistic.ru/; Файл: leadgen_codex.xlsx; Комментарий: Локальная/региональная компания, численность требует проверки",https://www.lslogistic.ru/kontakty,
,Логика,,[email],,,,Транспортно-логистическая компания,,"Сайт: https://www.logikatrans.ru/; Файл: leadgen_codex.xlsx; Комментарий: Локальная/региональная компания, численность требует проверки",https://www.logikatrans.ru/kontakty.html,
,FourLogistic,,[email],,,,Грузоперевозки,,"Сайт: https://fourlogistic.ru/; Файл: leadgen_codex.xlsx; Комментарий: Локальная/региональная компания, численность требует проверки",https://fourlogistic.ru/contact,
,MoveCargo,,[email],,,,Логистическая компания,,"Сайт: https://www.movecargo.ru/; Файл: leadgen_codex.xlsx; Комментарий: Локальная/региональная компания, численность требует проверки",https://www.movecargo.ru/ru/contact_us/,
,ПрофРешения,,[email],,,,Курьерская доставка,,"Сайт: https://www.profreshenie.com/; Файл: leadgen_codex.xlsx; Комментарий: Локальная/региональная компания, численность требует проверки",https://www.profreshenie.com/contacts/,
,LANS-LOGISTIC,,[email],,,,Транспортная компания,,"Сайт: https://lanslogistic.com/; Файл: leadgen_codex.xlsx; Комментарий: Локальная/региональная компания, численность требует проверки",https://lanslogistic.com/kontakty/,
,Кайт,,[email],,,,Транспортная компания,,"Сайт: https://logkite.ru/; Файл: leadgen_codex.xlsx; Комментарий: Локальная/региональная компания, численность требует проверки",https://logkite.ru/kontakty/,
,Последняя Миля,,[email],,,,Грузоперевозки,,"Сайт: https://l-mile.ru/; Файл: leadgen_codex.xlsx; Комментарий: Локальная/региональная компания, численность требует проверки",https://l-mile.ru/contacts,
